Info : Listening on port 6666 for tcl connections
Info : Listening on port 4444 for telnet connections
Info : clock speed 1000 kHz
Info : STLINK V2J37M26 (API v2) VID:PID 0483:374B
Info : Target voltage: 2.886772
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Info : halted: PC: 0x0800cb70
Warn : target not halted
Info : target stm32f3x.cpu was not halted when step was requested
Info : halted: PC: 0x08007e50
Info : halted: PC: 0x080002ea
Info : halted: PC: 0x080002ee
Info : halted: PC: 0x080002f2
Info : halted: PC: 0x0800c0e8
Info : halted: PC: 0x080002f8
Info : halted: PC: 0x080002fa
Info : halted: PC: 0x080002fe
Info : halted: PC: 0x08000302
Info : halted: PC: 0x0800c0e8
Info : halted: PC: 0x08000308
Info : halted: PC: 0x0800030a
Info : halted: PC: 0x0800030e
Info : halted: PC: 0x08000322
Info : halted: PC: 0x08000326
Info : halted: PC: 0x08000328
Info : halted: PC: 0x0800032c
Info : halted: PC: 0x0800032e
Info : halted: PC: 0x08000332
Info : halted: PC: 0x08000334
Info : halted: PC: 0x08000338
Info : halted: PC: 0x0800033c
Info : halted: PC: 0x0800033e
Info : halted: PC: 0x08000340
Info : halted: PC: 0x08000342
Info : halted: PC: 0x08000344
Info : halted: PC: 0x080003da
Info : halted: PC: 0x080003de
Info : halted: PC: 0x0800be3c
Info : halted: PC: 0x080003e6
Info : halted: PC: 0x080005f4
Info : halted: PC: 0x080003ee
Info : halted: PC: 0x0800be58
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x08000470
Info : halted: PC: 0x08000472
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : The target is not running when halt was requested, stopping GDB.
Info : The target is not running when halt was requested, stopping GDB.
Info : The target is not running when halt was requested, stopping GDB.
Info : The target is not running when halt was requested, stopping GDB.
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x0800024c
Info : halted: PC: 0x0800024e
Info : halted: PC: 0x08000252
Info : halted: PC: 0x08000256
Info : halted: PC: 0x0800025a
Info : halted: PC: 0x0800025c
Info : halted: PC: 0x0800025e
Info : halted: PC: 0x08000262
Info : halted: PC: 0x08000266
Info : halted: PC: 0x0800026a
Info : halted: PC: 0x0800026e
Info : halted: PC: 0x08000270
Info : halted: PC: 0x08000272
Info : halted: PC: 0x08000274
Info : halted: PC: 0x08000276
Info : halted: PC: 0x080002e8
Info : halted: PC: 0x080002ea
Info : halted: PC: 0x080002ee
Info : halted: PC: 0x080002f2
Info : halted: PC: 0x0800c0e8
Info : halted: PC: 0x080002f8
Info : halted: PC: 0x080002fa
Info : halted: PC: 0x080002fe
Info : halted: PC: 0x08000302
Info : halted: PC: 0x0800c0e8
Info : halted: PC: 0x08000308
Info : halted: PC: 0x0800030a
Info : halted: PC: 0x0800030e
Info : halted: PC: 0x08000322
Info : halted: PC: 0x08000326
Info : halted: PC: 0x08000328
Info : halted: PC: 0x0800032c
Info : halted: PC: 0x0800032e
Info : halted: PC: 0x08000332
Info : halted: PC: 0x08000334
Info : halted: PC: 0x08000338
Info : halted: PC: 0x0800033c
Info : halted: PC: 0x0800033e
Info : halted: PC: 0x08000340
Info : halted: PC: 0x08000342
Info : halted: PC: 0x08000344
Info : halted: PC: 0x080003da
Info : halted: PC: 0x080003de
Info : halted: PC: 0x0800be3c
Info : halted: PC: 0x080003e6
Info : halted: PC: 0x080005f4
Info : halted: PC: 0x080003ee
Info : halted: PC: 0x0800be58
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x08000470
Info : halted: PC: 0x08000472
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : halted: PC: 0x080003f6
Info : The target is not running when halt was requested, stopping GDB.
Info : The target is not running when halt was requested, stopping GDB.
Info : The target is not running when halt was requested, stopping GDB.
Info : The target is not running when halt was requested, stopping GDB.
Info : dropped 'gdb' connection
